[time=1789897367981 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=0
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=0
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=6
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=6
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897368216 pid=32872 thread=ThreadId(3)]
PF_RENDER
pf_path_count=2
path[0] segments=4 open=false
vertex[0]=PF_PathVertex { x: 40.0, y: 40.0, tan_in_x: 40.0, tan_in_y: 40.0, tan_out_x: 40.0, tan_out_y: 40.0 }
vertex[2156]=PF_PathVertex { x: 556.0, y: 222.0, tan_in_x: 556.0, tan_in_y: 222.0, tan_out_x: 556.0, tan_out_y: 222.0 }
vertex[2157]=PF_PathVertex { x: 1.25, y: 3.0, tan_in_x: 1.25, tan_in_y: 3.0, tan_out_x: 1.25, tan_out_y: 3.0 }
vertex[2158]=PF_PathVertex { x: 557.0, y: 222.0, tan_in_x: 557.0, tan_in_y: 222.0, tan_out_x: 557.0, tan_out_y: 222.0 }
vertex[2159]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2160]=PF_PathVertex { x: 558.0, y: 222.0, tan_in_x: 558.0, tan_in_y: 222.0, tan_out_x: 558.0, tan_out_y: 222.0 }
vertex[2161]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[2162]=PF_PathVertex { x: 557.0, y: 223.0, tan_in_x: 557.0, tan_in_y: 223.0, tan_out_x: 557.0, tan_out_y: 223.0 }
vertex[2163]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[2164]=PF_PathVertex { x: 557.0, y: 224.0, tan_in_x: 557.0, tan_in_y: 224.0, tan_out_x: 557.0, tan_out_y: 224.0 }
vertex[2165]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[2166]=PF_PathVertex { x: 558.0, y: 223.0, tan_in_x: 558.0, tan_in_y: 223.0, tan_out_x: 558.0, tan_out_y: 223.0 }
vertex[2167]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[2168]=PF_PathVertex { x: 559.0, y: 220.0, tan_in_x: 559.0, tan_in_y: 220.0, tan_out_x: 559.0, tan_out_y: 220.0 }
vertex[2169]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[2170]=PF_PathVertex { x: 559.0, y: 221.0, tan_in_x: 559.0, tan_in_y: 221.0, tan_out_x: 559.0, tan_out_y: 221.0 }
vertex[2171]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[2172]=PF_PathVertex { x: 562.0, y: 206.0, tan_in_x: 562.0, tan_in_y: 206.0, tan_out_x: 562.0, tan_out_y: 206.0 }
vertex[2173]=PF_PathVertex { x: 3.25, y: 4.0, tan_in_x: 3.25, tan_in_y: 4.0, tan_out_x: 3.25, tan_out_y: 4.0 }
vertex[2174]=PF_PathVertex { x: 565.0, y: 206.0, tan_in_x: 565.0, tan_in_y: 206.0, tan_out_x: 565.0, tan_out_y: 206.0 }
vertex[2175]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2176]=PF_PathVertex { x: 566.0, y: 206.0, tan_in_x: 566.0, tan_in_y: 206.0, tan_out_x: 566.0, tan_out_y: 206.0 }
vertex[2177]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2178]=PF_PathVertex { x: 566.0, y: 207.0, tan_in_x: 566.0, tan_in_y: 207.0, tan_out_x: 566.0, tan_out_y: 207.0 }
vertex[2179]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[2180]=PF_PathVertex { x: 567.0, y: 206.0, tan_in_x: 567.0, tan_in_y: 206.0, tan_out_x: 567.0, tan_out_y: 206.0 }
vertex[2181]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[2182]=PF_PathVertex { x: 567.0, y: 207.0, tan_in_x: 567.0, tan_in_y: 207.0, tan_out_x: 567.0, tan_out_y: 207.0 }
vertex[2183]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[2184]=PF_PathVertex { x: 565.0, y: 208.0, tan_in_x: 565.0, tan_in_y: 208.0, tan_out_x: 565.0, tan_out_y: 208.0 }
vertex[2185]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2186]=PF_PathVertex { x: 565.0, y: 209.0, tan_in_x: 565.0, tan_in_y: 209.0, tan_out_x: 565.0, tan_out_y: 209.0 }
vertex[2187]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[2188]=PF_PathVertex { x: 566.0, y: 208.0, tan_in_x: 566.0, tan_in_y: 208.0, tan_out_x: 566.0, tan_out_y: 208.0 }
vertex[2189]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[2190]=PF_PathVertex { x: 566.0, y: 209.0, tan_in_x: 566.0, tan_in_y: 209.0, tan_out_x: 566.0, tan_out_y: 209.0 }
vertex[2191]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[2192]=PF_PathVertex { x: 562.0, y: 210.0, tan_in_x: 562.0, tan_in_y: 210.0, tan_out_x: 562.0, tan_out_y: 210.0 }
vertex[2193]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2194]=PF_PathVertex { x: 563.0, y: 210.0, tan_in_x: 563.0, tan_in_y: 210.0, tan_out_x: 563.0, tan_out_y: 210.0 }
vertex[2195]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2196]=PF_PathVertex { x: 564.0, y: 210.0, tan_in_x: 564.0, tan_in_y: 210.0, tan_out_x: 564.0, tan_out_y: 210.0 }
vertex[2197]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2198]=PF_PathVertex { x: 564.0, y: 211.0, tan_in_x: 564.0, tan_in_y: 211.0, tan_out_x: 564.0, tan_out_y: 211.0 }
vertex[2199]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[2200]=PF_PathVertex { x: 562.0, y: 212.0, tan_in_x: 562.0, tan_in_y: 212.0, tan_out_x: 562.0, tan_out_y: 212.0 }
vertex[2201]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2202]=PF_PathVertex { x: 562.0, y: 213.0, tan_in_x: 562.0, tan_in_y: 213.0, tan_out_x: 562.0, tan_out_y: 213.0 }
vertex[2203]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2204]=PF_PathVertex { x: 562.0, y: 214.0, tan_in_x: 562.0, tan_in_y: 214.0, tan_out_x: 562.0, tan_out_y: 214.0 }
vertex[2205]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[2206]=PF_PathVertex { x: 563.0, y: 212.0, tan_in_x: 563.0, tan_in_y: 212.0, tan_out_x: 563.0, tan_out_y: 212.0 }
vertex[2207]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2208]=PF_PathVertex { x: 564.0, y: 212.0, tan_in_x: 564.0, tan_in_y: 212.0, tan_out_x: 564.0, tan_out_y: 212.0 }
vertex[2209]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[2210]=PF_PathVertex { x: 563.0, y: 213.0, tan_in_x: 563.0, tan_in_y: 213.0, tan_out_x: 563.0, tan_out_y: 213.0 }
vertex[2211]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[2212]=PF_PathVertex { x: 563.0, y: 214.0, tan_in_x: 563.0, tan_in_y: 214.0, tan_out_x: 563.0, tan_out_y: 214.0 }
vertex[2213]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[2214]=PF_PathVertex { x: 565.0, y: 210.0, tan_in_x: 565.0, tan_in_y: 210.0, tan_out_x: 565.0, tan_out_y: 210.0 }
vertex[2215]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[2216]=PF_PathVertex { x: 565.0, y: 211.0, tan_in_x: 565.0, tan_in_y: 211.0, tan_out_x: 565.0, tan_out_y: 211.0 }
vertex[2217]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[2218]=PF_PathVertex { x: 562.0, y: 215.0, tan_in_x: 562.0, tan_in_y: 215.0, tan_out_x: 562.0, tan_out_y: 215.0 }
vertex[2219]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[2220]=PF_PathVertex { x: 562.0, y: 216.0, tan_in_x: 562.0, tan_in_y: 216.0, tan_out_x: 562.0, tan_out_y: 216.0 }
vertex[2221]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[2222]=PF_PathVertex { x: 575.0, y: 187.0, tan_in_x: 575.0, tan_in_y: 187.0, tan_out_x: 575.0, tan_out_y: 187.0 }
vertex[2223]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2224]=PF_PathVertex { x: 576.0, y: 187.0, tan_in_x: 576.0, tan_in_y: 187.0, tan_out_x: 576.0, tan_out_y: 187.0 }
vertex[2225]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2226]=PF_PathVertex { x: 577.0, y: 187.0, tan_in_x: 577.0, tan_in_y: 187.0, tan_out_x: 577.0, tan_out_y: 187.0 }
vertex[2227]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2228]=PF_PathVertex { x: 577.0, y: 188.0, tan_in_x: 577.0, tan_in_y: 188.0, tan_out_x: 577.0, tan_out_y: 188.0 }
vertex[2229]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[2230]=PF_PathVertex { x: 575.0, y: 189.0, tan_in_x: 575.0, tan_in_y: 189.0, tan_out_x: 575.0, tan_out_y: 189.0 }
vertex[2231]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2232]=PF_PathVertex { x: 576.0, y: 189.0, tan_in_x: 576.0, tan_in_y: 189.0, tan_out_x: 576.0, tan_out_y: 189.0 }
vertex[2233]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2234]=PF_PathVertex { x: 576.0, y: 190.0, tan_in_x: 576.0, tan_in_y: 190.0, tan_out_x: 576.0, tan_out_y: 190.0 }
vertex[2235]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[2236]=PF_PathVertex { x: 577.0, y: 189.0, tan_in_x: 577.0, tan_in_y: 189.0, tan_out_x: 577.0, tan_out_y: 189.0 }
vertex[2237]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[2238]=PF_PathVertex { x: 577.0, y: 190.0, tan_in_x: 577.0, tan_in_y: 190.0, tan_out_x: 577.0, tan_out_y: 190.0 }
vertex[2239]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[2240]=PF_PathVertex { x: 578.0, y: 187.0, tan_in_x: 578.0, tan_in_y: 187.0, tan_out_x: 578.0, tan_out_y: 187.0 }
vertex[2241]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[2242]=PF_PathVertex { x: 578.0, y: 188.0, tan_in_x: 578.0, tan_in_y: 188.0, tan_out_x: 578.0, tan_out_y: 188.0 }
vertex[2243]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[2244]=PF_PathVertex { x: 575.0, y: 191.0, tan_in_x: 575.0, tan_in_y: 191.0, tan_out_x: 575.0, tan_out_y: 191.0 }
vertex[2245]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2246]=PF_PathVertex { x: 575.0, y: 192.0, tan_in_x: 575.0, tan_in_y: 192.0, tan_out_x: 575.0, tan_out_y: 192.0 }
vertex[2247]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[2248]=PF_PathVertex { x: 576.0, y: 191.0, tan_in_x: 576.0, tan_in_y: 191.0, tan_out_x: 576.0, tan_out_y: 191.0 }
vertex[2249]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[2250]=PF_PathVertex { x: 575.0, y: 193.0, tan_in_x: 575.0, tan_in_y: 193.0, tan_out_x: 575.0, tan_out_y: 193.0 }
vertex[2251]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[2252]=PF_PathVertex { x: 500.0, y: 225.0, tan_in_x: 500.0, tan_in_y: 225.0, tan_out_x: 500.0, tan_out_y: 225.0 }
vertex[2253]=PF_PathVertex { x: 25.25, y: 37.0, tan_in_x: 25.25, tan_in_y: 37.0, tan_out_x: 25.25, tan_out_y: 37.0 }
vertex[2254]=PF_PathVertex { x: 525.0, y: 225.0, tan_in_x: 525.0, tan_in_y: 225.0, tan_out_x: 525.0, tan_out_y: 225.0 }
vertex[2255]=PF_PathVertex { x: 12.25, y: 18.0, tan_in_x: 12.25, tan_in_y: 18.0, tan_out_x: 12.25, tan_out_y: 18.0 }
vertex[2256]=PF_PathVertex { x: 537.0, y: 225.0, tan_in_x: 537.0, tan_in_y: 225.0, tan_out_x: 537.0, tan_out_y: 225.0 }
vertex[2257]=PF_PathVertex { x: 13.25, y: 9.0, tan_in_x: 13.25, tan_in_y: 9.0, tan_out_x: 13.25, tan_out_y: 9.0 }
vertex[2258]=PF_PathVertex { x: 537.0, y: 234.0, tan_in_x: 537.0, tan_in_y: 234.0, tan_out_x: 537.0, tan_out_y: 234.0 }
vertex[2259]=PF_PathVertex { x: 6.25, y: 9.0, tan_in_x: 6.25, tan_in_y: 9.0, tan_out_x: 6.25, tan_out_y: 9.0 }
vertex[2260]=PF_PathVertex { x: 543.0, y: 234.0, tan_in_x: 543.0, tan_in_y: 234.0, tan_out_x: 543.0, tan_out_y: 234.0 }
vertex[2261]=PF_PathVertex { x: 3.25, y: 4.0, tan_in_x: 3.25, tan_in_y: 4.0, tan_out_x: 3.25, tan_out_y: 4.0 }
vertex[2262]=PF_PathVertex { x: 546.0, y: 234.0, tan_in_x: 546.0, tan_in_y: 234.0, tan_out_x: 546.0, tan_out_y: 234.0 }
vertex[2263]=PF_PathVertex { x: 2.25, y: 4.0, tan_in_x: 2.25, tan_in_y: 4.0, tan_out_x: 2.25, tan_out_y: 4.0 }
vertex[2264]=PF_PathVertex { x: 548.0, y: 234.0, tan_in_x: 548.0, tan_in_y: 234.0, tan_out_x: 548.0, tan_out_y: 234.0 }
vertex[2265]=PF_PathVertex { x: 2.25, y: 2.0, tan_in_x: 2.25, tan_in_y: 2.0, tan_out_x: 2.25, tan_out_y: 2.0 }
vertex[2266]=PF_PathVertex { x: 548.0, y: 236.0, tan_in_x: 548.0, tan_in_y: 236.0, tan_out_x: 548.0, tan_out_y: 236.0 }
vertex[2267]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2268]=PF_PathVertex { x: 549.0, y: 236.0, tan_in_x: 549.0, tan_in_y: 236.0, tan_out_x: 549.0, tan_out_y: 236.0 }
vertex[2269]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2270]=PF_PathVertex { x: 549.0, y: 237.0, tan_in_x: 549.0, tan_in_y: 237.0, tan_out_x: 549.0, tan_out_y: 237.0 }
vertex[2271]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[2272]=PF_PathVertex { x: 543.0, y: 238.0, tan_in_x: 543.0, tan_in_y: 238.0, tan_out_x: 543.0, tan_out_y: 238.0 }
vertex[2273]=PF_PathVertex { x: 3.25, y: 5.0, tan_in_x: 3.25, tan_in_y: 5.0, tan_out_x: 3.25, tan_out_y: 5.0 }
vertex[2274]=PF_PathVertex { x: 546.0, y: 238.0, tan_in_x: 546.0, tan_in_y: 238.0, tan_out_x: 546.0, tan_out_y: 238.0 }
vertex[2275]=PF_PathVertex { x: 2.25, y: 2.0, tan_in_x: 2.25, tan_in_y: 2.0, tan_out_x: 2.25, tan_out_y: 2.0 }
vertex[2276]=PF_PathVertex { x: 548.0, y: 238.0, tan_in_x: 548.0, tan_in_y: 238.0, tan_out_x: 548.0, tan_out_y: 238.0 }
vertex[2277]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2278]=PF_PathVertex { x: 548.0, y: 239.0, tan_in_x: 548.0, tan_in_y: 239.0, tan_out_x: 548.0, tan_out_y: 239.0 }
vertex[2279]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[2280]=PF_PathVertex { x: 549.0, y: 238.0, tan_in_x: 549.0, tan_in_y: 238.0, tan_out_x: 549.0, tan_out_y: 238.0 }
vertex[2281]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[2282]=PF_PathVertex { x: 549.0, y: 239.0, tan_in_x: 549.0, tan_in_y: 239.0, tan_out_x: 549.0, tan_out_y: 239.0 }
vertex[2283]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[2284]=PF_PathVertex { x: 546.0, y: 240.0, tan_in_x: 546.0, tan_in_y: 240.0, tan_out_x: 546.0, tan_out_y: 240.0 }
vertex[2285]=PF_PathVertex { x: 2.25, y: 1.0, tan_in_x: 2.25, tan_in_y: 1.0, tan_out_x: 2.25, tan_out_y: 1.0 }
vertex[2286]=PF_PathVertex { x: 546.0, y: 241.0, tan_in_x: 546.0, tan_in_y: 241.0, tan_out_x: 546.0, tan_out_y: 241.0 }
vertex[2287]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2288]=PF_PathVertex { x: 546.0, y: 242.0, tan_in_x: 546.0, tan_in_y: 242.0, tan_out_x: 546.0, tan_out_y: 242.0 }
vertex[2289]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[2290]=PF_PathVertex { x: 547.0, y: 241.0, tan_in_x: 547.0, tan_in_y: 241.0, tan_out_x: 547.0, tan_out_y: 241.0 }
vertex[2291]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[2292]=PF_PathVertex { x: 547.0, y: 242.0, tan_in_x: 547.0, tan_in_y: 242.0, tan_out_x: 547.0, tan_out_y: 242.0 }
vertex[2293]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[2294]=PF_PathVertex { x: 548.0, y: 240.0, tan_in_x: 548.0, tan_in_y: 240.0, tan_out_x: 548.0, tan_out_y: 240.0 }
vertex[2295]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[2296]=PF_PathVertex { x: 525.0, y: 243.0, tan_in_x: 525.0, tan_in_y: 243.0, tan_out_x: 525.0, tan_out_y: 243.0 }
vertex[2297]=PF_PathVertex { x: 12.25, y: 9.0, tan_in_x: 12.25, tan_in_y: 9.0, tan_out_x: 12.25, tan_out_y: 9.0 }
vertex[2298]=PF_PathVertex { x: 525.0, y: 252.0, tan_in_x: 525.0, tan_in_y: 252.0, tan_out_x: 525.0, tan_out_y: 252.0 }
vertex[2299]=PF_PathVertex { x: 6.25, y: 10.0, tan_in_x: 6.25, tan_in_y: 10.0, tan_out_x: 6.25, tan_out_y: 10.0 }
vertex[2300]=PF_PathVertex { x: 531.0, y: 252.0, tan_in_x: 531.0, tan_in_y: 252.0, tan_out_x: 531.0, tan_out_y: 252.0 }
vertex[2301]=PF_PathVertex { x: 6.25, y: 5.0, tan_in_x: 6.25, tan_in_y: 5.0, tan_out_x: 6.25, tan_out_y: 5.0 }
vertex[2302]=PF_PathVertex { x: 531.0, y: 257.0, tan_in_x: 531.0, tan_in_y: 257.0, tan_out_x: 531.0, tan_out_y: 257.0 }
vertex[2303]=PF_PathVertex { x: 3.25, y: 5.0, tan_in_x: 3.25, tan_in_y: 5.0, tan_out_x: 3.25, tan_out_y: 5.0 }
vertex[2304]=PF_PathVertex { x: 534.0, y: 257.0, tan_in_x: 534.0, tan_in_y: 257.0, tan_out_x: 534.0, tan_out_y: 257.0 }
vertex[2305]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[2306]=PF_PathVertex { x: 534.0, y: 259.0, tan_in_x: 534.0, tan_in_y: 259.0, tan_out_x: 534.0, tan_out_y: 259.0 }
vertex[2307]=PF_PathVertex { x: 1.25, y: 3.0, tan_in_x: 1.25, tan_in_y: 3.0, tan_out_x: 1.25, tan_out_y: 3.0 }
vertex[2308]=PF_PathVertex { x: 535.0, y: 259.0, tan_in_x: 535.0, tan_in_y: 259.0, tan_out_x: 535.0, tan_out_y: 259.0 }
vertex[2309]=PF_PathVertex { x: 2.25, y: 1.0, tan_in_x: 2.25, tan_in_y: 1.0, tan_out_x: 2.25, tan_out_y: 1.0 }
vertex[2310]=PF_PathVertex { x: 535.0, y: 260.0, tan_in_x: 535.0, tan_in_y: 260.0, tan_out_x: 535.0, tan_out_y: 260.0 }
vertex[2311]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2312]=PF_PathVertex { x: 536.0, y: 260.0, tan_in_x: 536.0, tan_in_y: 260.0, tan_out_x: 536.0, tan_out_y: 260.0 }
vertex[2313]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[2314]=PF_PathVertex { x: 536.0, y: 261.0, tan_in_x: 536.0, tan_in_y: 261.0, tan_out_x: 536.0, tan_out_y: 261.0 }
vertex[2315]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[2316]=PF_PathVertex { x: 537.0, y: 243.0, tan_in_x: 537.0, tan_in_y: 243.0, tan_out_x: 537.0, tan_out_y: 243.0 }
vertex[2317]=PF_PathVertex { x: 6.25, y: 4.0, tan_in_x: 6.25, tan_in_y: 4.0, tan_out_x: 6.25, tan_out_y: 4.0 }
